Source,Target,node_context
,measurement_run [b0720135-3fcb-4d55-9854-06a631af502e],"{""conditions"": [], ""file_links"": [], ""material"": {""id"": ""71ca9b8d-55ba-4a50-aa76-cee45d4fa040"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""name"": ""SampleDiameter"", ""notes"": null, ""parameters"": [], ""properties"": [{""file_links"": [], ""name"": ""SampleDiameter"", ""notes"": null, ""origin"": ""measured"", ""template"": {""id"": ""76884662-f071-4c42-ab8d-539774bbbc73"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""property"", ""value"": {""nominal"": 3.0, ""type"": ""nominal_real"", ""units"": ""millimeter""}}], ""source"": {""performed_by"": ""Lezcano"", ""performed_date"": ""11/11/2021"", ""type"": ""performed_source""}, ""spec"": null, ""tags"": [], ""type"": ""measurement_run"", ""uids"": {""auto"": ""b0720135-3fcb-4d55-9854-06a631af502e""}}"
measurement_run [b0720135-3fcb-4d55-9854-06a631af502e],material_run [71ca9b8d-55ba-4a50-aa76-cee45d4fa040],"{""file_links"": [], ""name"": ""Impact Sample"", ""notes"": null, ""process"": {""id"": ""f98e7b01-b1e8-484a-b459-c8b9347df82e"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""sample_type"": ""unknown"", ""spec"": {""id"": ""c5123a90-cee7-4ae4-b243-b8c80f5988fd"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""tags"": [], ""type"": ""material_run"", ""uids"": {""auto"": ""71ca9b8d-55ba-4a50-aa76-cee45d4fa040""}}"
material_run [71ca9b8d-55ba-4a50-aa76-cee45d4fa040],process_run [f98e7b01-b1e8-484a-b459-c8b9347df82e],"{""conditions"": [], ""file_links"": [], ""name"": ""Impact Sample Cutting and Polishing"", ""notes"": null, ""parameters"": [], ""source"": null, ""spec"": {""id"": ""f72751d9-7948-42f5-9477-a20c06d3f10f"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""tags"": [], ""type"": ""process_run"", ""uids"": {""auto"": ""f98e7b01-b1e8-484a-b459-c8b9347df82e""}}"
material_run [71ca9b8d-55ba-4a50-aa76-cee45d4fa040],material_spec [c5123a90-cee7-4ae4-b243-b8c80f5988fd],"{""file_links"": [], ""name"": ""Impact Sample"", ""notes"": null, ""process"": {""id"": ""f72751d9-7948-42f5-9477-a20c06d3f10f"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""properties"": [], ""tags"": [], ""template"": {""id"": ""e4621fb5-a164-425f-816f-30a3c5e69f9e"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""material_spec"", ""uids"": {""auto"": ""c5123a90-cee7-4ae4-b243-b8c80f5988fd""}}"
material_spec [c5123a90-cee7-4ae4-b243-b8c80f5988fd],process_spec [f72751d9-7948-42f5-9477-a20c06d3f10f],"{""conditions"": [{""file_links"": [], ""name"": ""Polishing Process"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""027ce786-775b-4711-ba57-9e972ac41e00"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""condition"", ""value"": {""category"": ""Large Area Plate"", ""type"": ""nominal_categorical""}}, {""file_links"": [], ""name"": ""Impact Sample Cutting Procedure"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""0972b5fd-54af-47a3-8625-7d5a8d1b9fd1"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""condition"", ""value"": {""category"": ""EDM"", ""type"": ""nominal_categorical""}}, {""file_links"": [], ""name"": ""Impact Sample Cutting Procedure"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""0972b5fd-54af-47a3-8625-7d5a8d1b9fd1"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""condition"", ""value"": {""category"": ""Diamond Wire Saw"", ""type"": ""nominal_categorical""}}], ""file_links"": [], ""name"": ""Impact Sample Cutting and Polishing"", ""notes"": null, ""parameters"": [{""file_links"": [], ""name"": ""Polishing Pad"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""c0610ab1-330b-4262-a34a-240e5a4af393"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""parameter"", ""value"": {""category"": ""Diamond"", ""type"": ""nominal_categorical""}}, {""file_links"": [], ""name"": ""Asymmetric Polish"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""87af1f46-98c5-44ab-935b-5c1a2b89ad73"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""parameter"", ""value"": {""category"": ""No"", ""type"": ""nominal_categorical""}}, {""file_links"": [], ""name"": ""Sample Location"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""e2ff1c43-0bbf-4322-9cc5-ffc762f2a783"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""parameter"", ""value"": {""nominal"": 8, ""type"": ""nominal_integer""}}, {""file_links"": [], ""name"": ""Sample Location Based Order"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""2231fce2-603e-41b1-a5b8-ca20cac58641"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""parameter"", ""value"": {""nominal"": 13, ""type"": ""nominal_integer""}}, {""file_links"": [], ""name"": ""Diamond Grit"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""1df7e07d-3d7b-4bdc-84d9-d6ff9328ab43"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""parameter"", ""value"": {""category"": ""15"", ""type"": ""nominal_categorical""}}], ""tags"": [], ""template"": {""id"": ""ee2196b4-b0eb-4c47-b2ff-4ba3fa58f25e"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""process_spec"", ""uids"": {""auto"": ""f72751d9-7948-42f5-9477-a20c06d3f10f""}}"
material_spec [c5123a90-cee7-4ae4-b243-b8c80f5988fd],material_template [e4621fb5-a164-425f-816f-30a3c5e69f9e],"{""description"": ""A piece of a Sample that has been cut and polished to be used as part of a Launch Package"", ""name"": ""Impact Sample"", ""properties"": [[{""id"": ""76884662-f071-4c42-ab8d-539774bbbc73"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null], [{""id"": ""ed85ad77-21c6-4f63-910b-505fe1780ed4"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null]], ""tags"": [], ""type"": ""material_template"", ""uids"": {""auto"": ""e4621fb5-a164-425f-816f-30a3c5e69f9e""}}"
process_spec [f72751d9-7948-42f5-9477-a20c06d3f10f],process_template [ee2196b4-b0eb-4c47-b2ff-4ba3fa58f25e],"{""allowed_labels"": [], ""allowed_names"": [], ""conditions"": [[{""id"": ""0972b5fd-54af-47a3-8625-7d5a8d1b9fd1"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null], [{""id"": ""027ce786-775b-4711-ba57-9e972ac41e00"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null]], ""description"": ""Cutting and polishing an impact sample for a Launch Package"", ""name"": ""Impact Sample Cutting and Polishing"", ""parameters"": [[{""id"": ""c0610ab1-330b-4262-a34a-240e5a4af393"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null], [{""id"": ""1df7e07d-3d7b-4bdc-84d9-d6ff9328ab43"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null], [{""id"": ""fdfa5bfe-383c-488a-8021-c2412d03e978"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null], [{""id"": ""e2ff1c43-0bbf-4322-9cc5-ffc762f2a783"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null], [{""id"": ""2231fce2-603e-41b1-a5b8-ca20cac58641"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null]], ""tags"": [], ""type"": ""process_template"", ""uids"": {""auto"": ""ee2196b4-b0eb-4c47-b2ff-4ba3fa58f25e""}}"
process_run [f98e7b01-b1e8-484a-b459-c8b9347df82e],process_spec [f72751d9-7948-42f5-9477-a20c06d3f10f],"{""conditions"": [{""file_links"": [], ""name"": ""Polishing Process"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""027ce786-775b-4711-ba57-9e972ac41e00"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""condition"", ""value"": {""category"": ""Large Area Plate"", ""type"": ""nominal_categorical""}}, {""file_links"": [], ""name"": ""Impact Sample Cutting Procedure"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""0972b5fd-54af-47a3-8625-7d5a8d1b9fd1"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""condition"", ""value"": {""category"": ""EDM"", ""type"": ""nominal_categorical""}}, {""file_links"": [], ""name"": ""Impact Sample Cutting Procedure"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""0972b5fd-54af-47a3-8625-7d5a8d1b9fd1"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""condition"", ""value"": {""category"": ""Diamond Wire Saw"", ""type"": ""nominal_categorical""}}], ""file_links"": [], ""name"": ""Impact Sample Cutting and Polishing"", ""notes"": null, ""parameters"": [{""file_links"": [], ""name"": ""Polishing Pad"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""c0610ab1-330b-4262-a34a-240e5a4af393"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""parameter"", ""value"": {""category"": ""Diamond"", ""type"": ""nominal_categorical""}}, {""file_links"": [], ""name"": ""Asymmetric Polish"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""87af1f46-98c5-44ab-935b-5c1a2b89ad73"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""parameter"", ""value"": {""category"": ""No"", ""type"": ""nominal_categorical""}}, {""file_links"": [], ""name"": ""Sample Location"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""e2ff1c43-0bbf-4322-9cc5-ffc762f2a783"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""parameter"", ""value"": {""nominal"": 8, ""type"": ""nominal_integer""}}, {""file_links"": [], ""name"": ""Sample Location Based Order"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""2231fce2-603e-41b1-a5b8-ca20cac58641"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""parameter"", ""value"": {""nominal"": 13, ""type"": ""nominal_integer""}}, {""file_links"": [], ""name"": ""Diamond Grit"", ""notes"": null, ""origin"": ""specified"", ""template"": {""id"": ""1df7e07d-3d7b-4bdc-84d9-d6ff9328ab43"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""parameter"", ""value"": {""category"": ""15"", ""type"": ""nominal_categorical""}}], ""tags"": [], ""template"": {""id"": ""ee2196b4-b0eb-4c47-b2ff-4ba3fa58f25e"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, ""type"": ""process_spec"", ""uids"": {""auto"": ""f72751d9-7948-42f5-9477-a20c06d3f10f""}}"
process_spec [f72751d9-7948-42f5-9477-a20c06d3f10f],process_template [ee2196b4-b0eb-4c47-b2ff-4ba3fa58f25e],"{""allowed_labels"": [], ""allowed_names"": [], ""conditions"": [[{""id"": ""0972b5fd-54af-47a3-8625-7d5a8d1b9fd1"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null], [{""id"": ""027ce786-775b-4711-ba57-9e972ac41e00"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null]], ""description"": ""Cutting and polishing an impact sample for a Launch Package"", ""name"": ""Impact Sample Cutting and Polishing"", ""parameters"": [[{""id"": ""c0610ab1-330b-4262-a34a-240e5a4af393"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null], [{""id"": ""1df7e07d-3d7b-4bdc-84d9-d6ff9328ab43"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null], [{""id"": ""fdfa5bfe-383c-488a-8021-c2412d03e978"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null], [{""id"": ""e2ff1c43-0bbf-4322-9cc5-ffc762f2a783"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null], [{""id"": ""2231fce2-603e-41b1-a5b8-ca20cac58641"", ""scope"": ""auto"", ""type"": ""link_by_uid""}, null]], ""tags"": [], ""type"": ""process_template"", ""uids"": {""auto"": ""ee2196b4-b0eb-4c47-b2ff-4ba3fa58f25e""}}"
